Verb Phrase: clicks:	

Latent Factor : 13	page	error	activity	app	



Verb Phrase: viewing:	

Latent Factor : 0	user	users	client	person	
Latent Factor : 13	page	error	activity	app	

Latent Factor : 0	user	users	client	person	
Latent Factor : 21	master page	tag	script tag	script tags	

Latent Factor : 0	user	users	client	person	
Latent Factor : 32	one page	fan page	home page	login page	



Verb Phrase: can capture:	

Latent Factor : 0	user	users	client	person	
Latent Factor : 42	image	files	images	video	

Latent Factor : 0	user	users	client	person	
Latent Factor : 30	form fields	custom fields	fields	text fields	

Latent Factor : 0	user	users	client	person	
Latent Factor : 23	base class	class	activity class	list	

